City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
272,mehamn,75,NO,1670278907,87,71.0357,27.8492,37.35,16.11
273,hit,0,IQ,1670278908,52,33.6416,42.8251,57.22,3.13
274,domoni,16,KM,1670278908,87,-12.2569,44.5319,78.22,7.67
275,karema,98,TZ,1670278908,84,-6.8205,30.4389,69.71,8.93
276,jalu,2,LY,1670278909,36,29.0331,21.5482,63.77,8.5
277,cavalcante,93,BR,1670278909,87,-13.7975,-47.4583,69.73,3.44
278,orlik,65,RU,1670278909,85,52.5178,99.825,-17.0,2.75
279,ventspils,100,LV,1670278910,100,57.3894,21.5606,26.53,4.61
280,bethanien,0,NA,1670278910,39,-26.502,17.1583,62.82,8.37
281,amga,100,RU,1670278911,99,60.8953,131.9608,-22.97,2.33
282,hofn,29,IS,1670278911,65,64.2539,-15.2082,36.54,8.1
283,souillac,75,MU,1670278911,88,-20.5167,57.5167,75.58,10.36
284,kaili,100,ID,1670278912,94,-3.4626,120.2147,65.34,2.68
285,andapa,62,MG,1670278912,98,-14.65,49.65,67.1,1.86
286,vila franca do campo,100,PT,1670278789,89,42.0304,-8.1588,41.88,3.58
287,mar del plata,75,ES,1670278912,70,43.4002,-4.0094,59.02,10.36
288,naryan-mar,97,RU,1670278913,88,67.6713,53.087,5.13,14.0
289,impfondo,91,CG,1670278913,92,1.6381,18.0667,71.38,2.57
290,vestmannaeyjar,43,IS,1670278913,69,63.4427,-20.2734,40.44,4.76
291,usogorsk,100,RU,1670278914,94,63.4106,48.6872,15.31,7.09
292,ixtapa,0,MX,1670278914,74,20.7,-105.2,82.22,10.36
293,tonala,0,MX,1670278914,31,20.6167,-103.2333,82.31,6.91
294,shagonar,44,RU,1670278915,96,51.5333,92.8,-22.09,0.94
295,requena,100,ES,1670278915,94,39.4883,-1.1004,48.79,3.96
296,artsvaberd,98,AM,1670278916,97,40.8336,45.4711,19.8,0.34
297,baykit,92,RU,1670278916,97,61.67,96.37,0.7,5.46
298,luderitz,3,NA,1670278916,69,-26.6481,15.1594,60.75,19.77
299,samana,7,DO,1670278917,80,19.2056,-69.3369,78.76,10.58
300,cooma,99,AU,1670278917,78,-36.2333,149.1333,50.88,9.24
301,stepnyak,16,KZ,1670278917,94,52.8339,70.7803,-10.93,4.32
302,halifax,0,CA,1670278797,77,44.6453,-63.5724,36.21,3.0
303,yulara,8,AU,1670278918,15,-25.2406,130.9889,86.97,10.29
304,itoman,75,JP,1670278918,88,26.1247,127.6694,66.22,17.27
305,olovyannaya,100,RU,1670278918,72,50.95,115.5667,13.23,18.19
306,nome,75,US,1670278919,86,64.5011,-165.4064,30.27,18.41
307,celestun,97,MX,1670278919,61,20.8667,-90.4,80.69,10.6
308,chaykovskaya,77,RU,1670278919,99,58.1279,55.5378,17.49,1.92
309,komsomolskiy,75,UZ,1670278920,86,40.4272,71.7189,30.92,6.91
310,grand river south east,100,US,1670278920,65,38.8755,-109.5012,44.94,6.58
311,geraldton,40,AU,1670278921,82,-28.7667,114.6,66.61,10.36
312,weiser,80,US,1670278921,90,44.251,-116.9693,30.88,1.01
313,dondo,3,MZ,1670278921,88,-19.6094,34.7431,78.31,7.0
314,belaya gora,100,UA,1670278922,92,49.029,25.7706,29.08,13.96
315,sovetskiy,95,RU,1670278923,99,61.3614,63.5842,0.93,4.88
316,mukdahan,39,TH,1670278923,80,16.5833,104.5,63.55,10.29
317,plettenberg bay,100,DE,1670278924,98,51.2167,7.8833,32.94,3.22
318,mikhaylovka,35,RU,1670278888,60,50.06,43.2379,14.5,5.23
319,nioro,41,GM,1670278925,61,13.35,-15.75,73.92,4.43
320,adrar,4,MR,1670278926,25,20.5022,-10.0711,75.29,3.85
321,lincoln,0,US,1670278903,60,40.8,-96.667,38.7,18.41
322,honiara,89,SB,1670278927,72,-9.4333,159.95,83.53,2.98
323,vao,100,NC,1670278928,87,-22.6667,167.4833,77.45,9.86
324,sungaipenuh,100,ID,1670278928,96,-2.0833,101.3833,63.81,2.06
325,saldanha,75,ZA,1670278929,78,-33.0117,17.9442,59.05,14.23
326,bow island,0,US,1670278930,72,43.1331,-71.5491,41.83,10.36
327,seye,75,MX,1670278930,37,20.8333,-89.3667,85.98,4.85
328,taloqan,100,AF,1670278931,88,36.7361,69.5345,33.33,3.29
329,banjar,100,ID,1670278932,83,-8.19,114.9675,77.23,2.62
330,padang,100,ID,1670278933,88,-0.9492,100.3543,76.42,4.18
331,goianesia,95,BR,1670278934,83,-15.3175,-49.1175,72.25,2.55
332,krasnoselkup,100,RU,1670278934,93,65.7,82.4667,21.88,16.4
333,marzuq,2,YE,1670278935,54,14.4,46.4667,60.33,2.68
334,sitka,100,US,1670278935,75,57.0531,-135.33,39.09,5.75
335,castelo do piaui,100,BR,1670278936,90,-20.6036,-41.1847,72.34,3.98
336,aklavik,100,CA,1670278937,83,68.2191,-135.0107,-13.77,21.68
337,dudinka,100,RU,1670278937,95,69.4058,86.1778,25.63,15.95
338,westport,0,US,1670278938,63,41.1415,-73.3579,45.18,5.75
339,tiksi,100,RU,1670278939,96,71.6872,128.8694,-12.17,11.39
340,marawi,73,PH,1670278939,93,7.9986,124.2928,66.92,1.86
341,pauini,98,BR,1670278940,63,-7.7136,-66.9764,83.19,1.99
342,itaituba,100,BR,1670278941,96,-4.2761,-55.9836,74.82,1.83
343,nador,0,MA,1670278941,94,35.174,-2.9287,61.05,3.44
344,kirakira,100,SB,1670278941,76,-10.4544,161.9205,83.1,4.99
345,mazatlan,75,MX,1670278812,85,23.2167,-106.4167,82.36,8.05
346,tver,100,RU,1670278942,86,56.8619,35.8931,15.08,8.19
347,oktyabrskiy,94,RU,1670278943,100,54.4815,53.471,-6.25,1.63
348,barra patuca,99,BR,1670278943,71,-11.0894,-43.1417,77.32,8.32
349,gulf gate estates,100,MG,1670278944,98,-21.4315,47.117,62.56,2.73
350,praya,75,CV,1670278945,68,14.9215,-23.5087,72.14,8.05
351,bara,3,NG,1670278896,20,10.3744,10.7288,71.78,8.01
352,eyl,88,SO,1670278946,72,7.9803,49.8164,77.11,16.44
353,tuatapere,93,NZ,1670278946,77,-46.1333,167.6833,50.09,5.32
354,sao filipe,2,IN,1670278947,57,20.5113,76.2129,66.97,4.63
355,grindavik,10,IS,1670278947,100,63.8424,-22.4338,32.47,3.44
356,port hardy,69,CD,1670278948,77,-7.0349,29.7638,70.09,5.84
357,palana,100,RU,1670278948,67,59.1167,159.9667,16.21,23.06
358,aykhal,100,RU,1670278949,97,66.0,111.5,-11.69,16.24
359,yerbogachen,100,RU,1670278949,90,61.2767,108.0108,12.63,14.43
360,puerto escondido,20,ES,1670278949,94,36.5939,-6.233,56.25,1.14
361,qaqortoq,73,GL,1670278950,71,60.7167,-46.0333,28.83,11.14
362,kashi,20,CN,1670278950,49,39.4547,75.9797,22.21,4.47
363,suntar,100,RU,1670278951,98,62.1444,117.6319,-2.4,5.1
364,russell,20,US,1670278951,73,32.3502,-85.1999,67.6,5.75
365,luwuk,100,ID,1670278951,86,-0.9516,122.7875,76.66,4.72
366,auki,99,SB,1670278952,70,-8.7676,160.7034,83.21,2.73
367,gladstone,0,AU,1670278952,65,-23.85,151.25,82.78,5.75
368,vila velha,100,PT,1670278952,89,42.0304,-8.1588,41.88,3.58
369,bay-khaak,93,RU,1670278953,93,51.1667,94.5,-18.38,1.45
370,artigas,0,UY,1670278953,24,-30.4,-56.4667,88.9,13.35
371,tocopilla,22,CL,1670278953,62,-22.092,-70.1979,69.49,5.28
372,salamanca,100,ES,1670278860,92,40.8333,-6.0,45.99,4.61
373,jumla,0,NP,1670278954,21,29.2747,82.1838,38.39,5.99
374,pleshanovo,12,RU,1670278954,97,52.8333,53.4833,0.55,3.36
375,jacareacanga,100,BR,1670278955,95,-6.2222,-57.7528,75.0,3.02
376,guarapari,99,BR,1670278955,87,-20.6667,-40.4975,74.89,13.47
377,zeya,95,RU,1670278956,100,53.75,127.2667,-18.47,3.47
378,soskovo,100,RU,1670278956,73,52.7475,35.3828,17.64,8.72
379,anaco,87,VE,1670278956,70,9.4389,-64.4728,74.12,8.55
380,troitskoye,93,RU,1670278957,97,52.9821,84.6757,0.21,3.13
381,poum,100,NC,1670278667,85,-20.2333,164.0167,79.45,13.78
382,pemangkat,18,ID,1670278957,91,1.1667,108.9667,75.85,4.36
383,larap,73,PH,1670278958,91,14.299,122.6504,77.04,6.76
384,dire,95,ML,1670278958,64,12.2833,-10.9667,80.47,1.7
385,svetlogorsk,83,BY,1670278959,88,52.6333,29.7333,14.47,9.64
386,xuddur,79,SO,1670278959,59,4.1213,43.8894,74.16,11.74
387,santa maria,68,PH,1670278957,59,17.486,120.4348,81.01,5.14
388,alassio,31,IT,1670278748,79,44.0039,8.1671,50.95,8.01
389,tabou,93,CI,1670278960,85,4.423,-7.3528,78.66,5.3
390,salima,87,MW,1670278960,68,-13.7804,34.4587,77.05,1.39
391,sarangani,98,PH,1670278960,77,5.4033,125.4636,82.11,19.37
392,balabac,89,PH,1670278961,82,7.9868,117.0645,80.31,13.69
393,lewiston,53,US,1670278961,77,44.1003,-70.2148,44.42,1.01
394,deputatskiy,100,RU,1670278962,96,69.3,139.9,-24.84,3.29
395,sao jose da coroa grande,2,IN,1670278947,57,20.5113,76.2129,66.97,4.63
396,gornopravdinsk,100,RU,1670278962,100,60.05,69.9,-7.24,2.64
397,altar,1,MX,1670278962,36,30.7,-111.8167,73.98,10.29
398,bellevue,100,US,1670278847,87,47.6104,-122.2007,42.55,3.44
399,belmonte,100,BR,1670278963,83,-15.8631,-38.8828,74.12,6.44
400,birobidzhan,34,RU,1670278746,98,48.8,132.95,-8.36,2.82
401,morondava,26,MG,1670278964,84,-20.2833,44.2833,75.16,5.79
402,pokhara,0,NP,1670278964,27,28.2333,83.9833,56.44,5.5
403,fortuna,100,US,1670278964,77,40.5982,-124.1573,54.93,1.01
404,gorin,100,RU,1670278965,95,51.1983,136.6669,-4.81,4.23
405,paamiut,100,GL,1670278965,77,61.994,-49.6678,37.47,34.76
406,mecca,9,SA,1670278965,73,21.4267,39.8261,75.31,4.9
407,diu,0,IN,1670278966,36,20.7141,70.9822,71.37,9.86
408,santa fe,68,PH,1670278896,59,17.486,120.4348,81.01,5.14
409,juneau,75,US,1670278966,100,58.3019,-134.4197,35.22,0.0
410,salym,96,RU,1670278967,100,60.0625,71.4789,-6.38,3.11
411,houma,40,US,1670278967,93,29.5958,-90.7195,76.01,6.91
412,batangafo,96,CF,1670278967,28,7.3008,18.2833,83.46,2.39
413,maketu,65,NZ,1670278968,56,-37.7667,176.45,69.85,10.02
414,tsabong,0,BW,1670278968,12,-26.0217,22.401,68.32,11.3
415,berbera,5,SO,1670278968,72,10.4396,45.0143,75.06,5.1
416,iranshahr,1,IR,1670278969,36,27.2025,60.6848,62.11,1.52
417,aleysk,100,RU,1670278969,97,52.4926,82.7822,3.76,2.64
418,hirara,75,JP,1670278969,88,24.8,125.2833,67.86,33.38
419,fairview,0,US,1670278970,53,40.8126,-73.999,45.36,14.0
420,san carlos,90,ML,1670278693,20,13.3034,-4.8956,84.36,8.32
421,bushehr,100,IR,1670278970,73,28.9684,50.8385,68.09,0.0
422,narrabri,2,AU,1670278970,50,-30.3167,149.7833,78.53,1.99
423,batagay,100,RU,1670278971,98,67.6333,134.6333,-18.38,2.62
424,salta,75,AR,1670278971,31,-24.7859,-65.4117,87.58,10.36
425,bandarbeyla,28,SO,1670278971,73,9.4942,50.8122,77.2,18.68
426,dispur,0,IN,1670278972,84,26.1425,91.7889,62.55,2.01
427,lipany,100,SK,1670278972,99,49.1538,20.9638,43.05,4.25
428,san juan del sur,90,ML,1670278972,20,13.3034,-4.8956,84.36,8.32
429,tir pol,0,LB,1670278973,67,33.2733,35.1939,63.21,2.24
430,wajir,92,KE,1670278973,70,1.7471,40.0573,77.95,12.41
431,morgan city,100,US,1670278973,76,39.7167,-90.2168,44.87,6.91
432,bay roberts,100,US,1670278974,64,43.7334,-84.0166,37.58,4.0
433,kushima,4,JP,1670278974,86,31.4583,131.2333,39.83,7.34
434,lebedinyy,100,RU,1670278974,97,58.5167,125.5167,-9.96,6.91
435,sao gabriel da cachoeira,2,IN,1670278947,57,20.5113,76.2129,66.97,4.63
436,mocuba,1,MZ,1670278975,72,-16.8392,36.9856,75.74,3.67
437,sosnovo-ozerskoye,100,RU,1670278975,81,52.5249,111.5418,9.61,23.64
438,vanavara,100,RU,1670278976,89,60.34,102.2797,10.33,12.5
439,aberdeen,72,GB,1670278976,87,57.1437,-2.0981,39.69,11.5
440,nuuk,75,GL,1670278815,45,64.1835,-51.7216,45.21,31.07
441,seoul,75,KR,1670278808,59,37.5683,126.9778,31.44,4.61
442,itau de minas,79,BR,1670278977,61,-5.8397,-37.9928,81.59,13.76
443,solnechnyy,81,RU,1670278977,90,50.7214,136.6319,-3.23,4.54
444,kiunga,100,PG,1670278977,99,-6.1219,141.2906,73.08,1.97
445,ngama,29,TD,1670278978,17,11.7833,17.1667,76.86,11.34
446,snezhnogorsk,99,RU,1670278978,95,69.1933,33.2531,20.98,12.91
447,liverpool,75,GB,1670278971,89,53.4106,-2.9779,42.75,6.91
448,alghero,0,IT,1670278771,100,40.5589,8.3181,46.49,3.44
449,half moon bay,100,LR,1670278979,87,6.3807,-10.6953,77.59,2.93
450,correntina,100,BR,1670278979,92,-13.3433,-44.6367,69.96,3.87
451,petropavlovsk-kamchatskiy,75,RU,1670278711,66,53.0452,158.6483,5.59,2.24
452,garowe,71,SO,1670278980,70,8.4054,48.4845,71.02,10.31
453,mount gambier,79,GB,1670278980,89,53.6597,-1.8537,40.06,8.12
454,vostok,46,RU,1670278981,98,46.4856,135.8833,-7.13,5.61
455,mys shmidta,100,RU,1670278981,83,62.0589,48.6201,13.55,6.24
456,mayo,0,US,1670278981,64,38.8876,-76.5119,47.5,3.44
457,namibe,30,AO,1670278982,79,-15.1961,12.1522,70.16,4.72
458,poyarkovo,94,RU,1670278983,86,49.6,128.6833,1.4,11.27
459,ambon,40,ID,1670278983,15,-3.6954,128.1814,78.94,6.91
460,antalaha,38,MG,1670278984,82,-14.9003,50.2788,73.76,7.56
461,saint-pierre,0,RE,1670278984,68,-21.3393,55.4781,73.08,4.61
462,oussouye,50,SN,1670278985,56,12.485,-16.5469,77.09,7.4
463,braintree,86,GB,1670278703,94,51.8782,0.5529,41.65,10.96
464,caceres,100,ES,1670278985,94,39.522,-6.3748,52.77,8.88
465,zhuhai,40,CN,1670278986,82,22.2769,113.5678,56.98,20.71
466,susangerd,81,IR,1670278987,43,31.5608,48.1831,64.83,5.55
467,pampa,0,US,1670278983,23,35.5362,-100.9599,75.24,10.36
468,wanning,90,CN,1670278987,89,18.8003,110.3967,66.18,12.12
469,oriximina,84,BR,1670278988,78,-1.7656,-55.8661,79.47,1.95
470,kununurra,54,AU,1670278989,89,-15.7667,128.7333,82.38,6.91
471,pacifica,75,US,1670278981,74,37.6138,-122.4869,60.71,11.5
472,slobodskoy,89,RU,1670278990,96,58.7322,50.1772,0.07,4.16
473,catuday,70,PH,1670278991,82,16.2923,119.8062,77.65,7.07
474,machachi,99,EC,1670278991,97,-0.5,-78.5667,57.67,2.8
475,jijiga,5,ET,1670278991,56,9.35,42.8,59.02,2.64
476,lucapa,31,AO,1670278992,97,-8.4192,20.7447,61.36,1.34
477,iraquara,97,BR,1670278992,92,-12.2486,-41.6194,71.31,6.13
478,pipri,5,IN,1670278993,61,19.8,75.5333,66.24,3.09
479,manakara,95,MG,1670278993,90,-22.1333,48.0167,73.29,7.18
480,klaksvik,80,FO,1670278994,65,62.2266,-6.589,38.32,26.22
481,harrisonburg,0,US,1670278945,59,38.4496,-78.8689,42.49,8.05
482,nhulunbuy,72,AU,1670278995,74,-12.2333,136.7667,84.81,1.14
483,ozinki,35,RU,1670278996,90,51.1786,49.6769,9.97,7.85
484,arak,48,IR,1670278996,90,34.0917,49.6892,32.7,3.51
485,upington,88,ZA,1670278997,19,-28.4478,21.2561,68.38,8.05
486,cardston,68,CA,1670278998,86,49.2,-113.3019,19.69,8.05
487,flinders,57,AU,1670278883,80,-34.5833,150.8552,62.89,9.48
488,crab hill,20,US,1670278998,82,37.2651,-76.4911,51.03,3.44
489,rumuruti,97,KE,1670278999,93,0.267,36.5389,56.21,5.44
490,kerman,20,IR,1670278999,87,30.2832,57.0788,35.46,6.91
491,taylorville,100,US,1670279000,81,39.5489,-89.2945,44.49,9.22
492,grand gaube,100,US,1670279000,65,38.8755,-109.5012,44.94,6.58
493,djibo,90,BF,1670279001,19,14.1022,-1.6306,83.7,9.84
494,mega,96,ET,1670279001,63,4.05,38.3,60.8,7.7
495,tokur,100,RU,1670279002,98,53.1333,132.9,-10.25,3.42
496,bindura,26,ZW,1670279002,48,-17.3019,31.3306,72.72,1.28
497,yarada,17,IN,1670279003,76,17.65,83.2667,72.93,6.44
498,urumqi,0,CN,1670278801,79,43.801,87.6005,9.55,4.47
499,tupik,100,RU,1670279004,92,54.4253,119.9327,-8.18,3.33
500,darhan,9,MN,1670279005,88,49.4867,105.9228,-6.97,6.44
501,buin,0,CL,1670278734,21,-33.7333,-70.75,87.42,11.12
502,kissidougou,96,GN,1670279006,80,9.1848,-10.0999,73.56,2.01
503,atbasar,92,KZ,1670279007,96,51.8,68.3333,-12.78,4.27
504,mangalia,100,RO,1670279007,78,43.8,28.5833,45.7,6.78
505,kedrovyy,100,RU,1670279007,93,56.1667,91.8167,3.87,7.96
506,laishevo,79,RU,1670279008,98,55.4046,49.5504,1.62,2.59
507,port hedland,69,CD,1670278948,77,-7.0349,29.7638,70.09,5.84
508,kingston upon hull,40,JM,1670278947,64,17.997,-76.7936,83.35,9.22
509,shimoda,100,JP,1670279008,90,34.6667,138.95,46.11,13.18
510,sao miguel do tapuio,2,IN,1670279009,57,20.5113,76.2129,66.97,4.63
511,awjilah,2,LY,1670279009,33,29.1081,21.2869,64.35,8.46
512,carballo,100,ES,1670279010,87,43.213,-8.691,52.86,3.11
513,nelson bay,4,NZ,1670278864,47,-41.2833,173.2833,66.85,6.85
514,fontem,75,CM,1670279010,66,5.4685,9.8818,71.01,1.83
515,port-cartier,100,CA,1670279011,76,50.0334,-66.8654,32.22,14.88
516,dalbandin,0,PK,1670279011,33,28.8947,64.4101,52.66,7.38
517,velika kladusa,79,HR,1670279011,90,45.4544,17.6614,40.46,3.67
518,buribay,98,RU,1670279012,95,51.9617,58.1592,3.22,11.61
519,katangli,37,RU,1670279012,85,51.7102,143.2326,7.18,12.73
520,maku,69,IR,1670279013,82,39.2911,44.4521,32.05,1.43
521,wanlaweyn,15,SO,1670279013,82,2.6185,44.8938,76.95,7.4
522,caucaia,20,BR,1670279009,73,-3.7361,-38.6531,81.03,13.8
523,iacu,100,BR,1670279013,73,-12.7672,-40.2117,72.66,7.45
524,huarmey,15,PE,1670279014,77,-10.0681,-78.1522,69.66,7.65
525,bilma,6,NE,1670279014,19,18.6853,12.9164,73.67,5.48
526,cortez,100,US,1670279015,50,37.3489,-108.5859,48.96,9.22
527,mayskiy,2,RU,1670279015,47,47.6931,40.1025,17.01,12.41
528,kloulklubed,75,PW,1670279015,76,7.0419,134.2556,82.49,12.17
529,camalu,0,MX,1670279016,61,30.85,-116.0667,65.44,17.05
530,tual,94,ID,1670279016,70,-5.6667,132.75,82.33,5.77
531,puertollano,100,ES,1670279016,89,38.6871,-4.1073,49.19,4.21
532,ndele,36,CF,1670279017,28,8.4109,20.6473,77.59,7.2
533,nanortalik,96,GL,1670278946,77,60.1432,-45.2371,33.42,14.18
534,camana,87,PE,1670279017,76,-16.6228,-72.7111,69.42,5.3
535,maniwaki,100,CA,1670278826,60,46.3834,-75.966,37.78,6.91
536,jacqueville,98,CI,1670279018,85,5.2052,-4.4146,80.69,11.39
537,ipixuna,100,BR,1670279018,96,-1.7625,-48.8043,74.01,3.18
538,flin flon,100,FR,1670279018,95,48.4982,6.6557,39.99,3.96
539,taoudenni,15,ML,1670279019,16,22.6783,-3.9836,80.56,3.8
540,pedernales,4,DO,1670279019,72,18.0384,-71.744,78.28,5.91
541,jiamusi,1,CN,1670279019,76,46.8333,130.35,6.21,17.02
542,bijar,31,IR,1670279020,85,35.8668,47.6051,28.42,3.09
543,yatou,2,CN,1670279020,56,37.15,122.3833,30.76,9.35
544,pita,83,GN,1670279021,86,10.8333,-12.5833,73.35,3.8
545,northampton,99,US,1670279021,67,40.8754,-75.2499,39.04,2.77
